"BucketPath","RelativePath","Folder","FileName","Extension"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/solution_exposure_dlp.pdf","exec_summary_reports_pdf/solution_exposure_dlp.pdf","exec_summary_reports_pdf","solution_exposure_dlp.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/solution_identity_assurance.pdf","exec_summary_reports_pdf/solution_identity_assurance.pdf","exec_summary_reports_pdf","solution_identity_assurance.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/solution_insider_threat_management.pdf","exec_summary_reports_pdf/solution_insider_threat_management.pdf","exec_summary_reports_pdf","solution_insider_threat_management.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/solution_secure_virtual_meeting.pdf","exec_summary_reports_pdf/solution_secure_virtual_meeting.pdf","exec_summary_reports_pdf","solution_secure_virtual_meeting.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/solution_secure_workspace.pdf","exec_summary_reports_pdf/solution_secure_workspace.pdf","exec_summary_reports_pdf","solution_secure_workspace.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/usecase_identity_active_session_misuse.pdf","exec_summary_reports_pdf/usecase_identity_active_session_misuse.pdf","exec_summary_reports_pdf","usecase_identity_active_session_misuse.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/usecase_insider_repeated_risky_behavior.pdf","exec_summary_reports_pdf/usecase_insider_repeated_risky_behavior.pdf","exec_summary_reports_pdf","usecase_insider_repeated_risky_behavior.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/usecase_secure_workspace_mission_critical.pdf","exec_summary_reports_pdf/usecase_secure_workspace_mission_critical.pdf","exec_summary_reports_pdf","usecase_secure_workspace_mission_critical.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/usecase_virtual_meeting_screenshare_exposure.pdf","exec_summary_reports_pdf/usecase_virtual_meeting_screenshare_exposure.pdf","exec_summary_reports_pdf","usecase_virtual_meeting_screenshare_exposure.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/usecase_visible_data_no_file_transfer.pdf","exec_summary_reports_pdf/usecase_visible_data_no_file_transfer.pdf","exec_summary_reports_pdf","usecase_visible_data_no_file_transfer.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/infographics/:","infographics/:","",":",""
"gs://trendzact-partners-001.firebasestorage.app/infographics/INFOGRAPHIC for Case Study.jpeg","infographics/INFOGRAPHIC for Case Study.jpeg","infographics","INFOGRAPHIC for Case Study.jpeg",".jpeg"
"gs://trendzact-partners-001.firebasestorage.app/infographics/INFOGRAPHIC for Enhancements.jpeg","infographics/INFOGRAPHIC for Enhancements.jpeg","infographics","INFOGRAPHIC for Enhancements.jpeg",".jpeg"
"gs://trendzact-partners-001.firebasestorage.app/infographics/INFOGRAPHIC for Exposure Vectors.jpeg","infographics/INFOGRAPHIC for Exposure Vectors.jpeg","infographics","INFOGRAPHIC for Exposure Vectors.jpeg",".jpeg"
"gs://trendzact-partners-001.firebasestorage.app/infographics/INFOGRAPHIC for Platform-SDEC.jpg","infographics/INFOGRAPHIC for Platform-SDEC.jpg","infographics","INFOGRAPHIC for Platform-SDEC.jpg",".jpg"
"gs://trendzact-partners-001.firebasestorage.app/infographics/INFOGRAPHIC for Solution-EDLP.jpg","infographics/INFOGRAPHIC for Solution-EDLP.jpg","infographics","INFOGRAPHIC for Solution-EDLP.jpg",".jpg"
"gs://trendzact-partners-001.firebasestorage.app/infographics/INFOGRAPHIC for Solution-IRA.jpg","infographics/INFOGRAPHIC for Solution-IRA.jpg","infographics","INFOGRAPHIC for Solution-IRA.jpg",".jpg"
"gs://trendzact-partners-001.firebasestorage.app/infographics/INFOGRAPHIC for Solution-ITM.jpg","infographics/INFOGRAPHIC for Solution-ITM.jpg","infographics","INFOGRAPHIC for Solution-ITM.jpg",".jpg"
"gs://trendzact-partners-001.firebasestorage.app/infographics/INFOGRAPHIC for Solution-SVM.jpg","infographics/INFOGRAPHIC for Solution-SVM.jpg","infographics","INFOGRAPHIC for Solution-SVM.jpg",".jpg"
"gs://trendzact-partners-001.firebasestorage.app/infographics/INFOGRAPHIC for Solution-SW.jpg","infographics/INFOGRAPHIC for Solution-SW.jpg","infographics","INFOGRAPHIC for Solution-SW.jpg",".jpg"
"gs://trendzact-partners-001.firebasestorage.app/infographics/INFOGRAPHIC for Solutions.jpeg","infographics/INFOGRAPHIC for Solutions.jpeg","infographics","INFOGRAPHIC for Solutions.jpeg",".jpeg"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/:","site_icons/:","",":",""
"gs://trendzact-partners-001.firebasestorage.app/site_icons/audit-trail-exposure-reconstruction.png","site_icons/audit-trail-exposure-reconstruction.png","site_icons","audit-trail-exposure-reconstruction.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/behavior-how-exposure-happens.png","site_icons/behavior-how-exposure-happens.png","site_icons","behavior-how-exposure-happens.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/clear-desk-workspace-compliance.png","site_icons/clear-desk-workspace-compliance.png","site_icons","clear-desk-workspace-compliance.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/context-why-exposure-matters.png","site_icons/context-why-exposure-matters.png","site_icons","context-why-exposure-matters.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/continuity-exposure-over-time.png","site_icons/continuity-exposure-over-time.png","site_icons","continuity-exposure-over-time.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/continuous-identity-assurance.png","site_icons/continuous-identity-assurance.png","site_icons","continuous-identity-assurance.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/control-act-in-real-time.png","site_icons/control-act-in-real-time.png","site_icons","control-act-in-real-time.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/court-system.png","site_icons/court-system.png","site_icons","court-system.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/dlp-augmentation.png","site_icons/dlp-augmentation.png","site_icons","dlp-augmentation.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/environment-where-exposure-occurs.png","site_icons/environment-where-exposure-occurs.png","site_icons","environment-where-exposure-occurs.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/evidence-audit-reconstruction-no-text-tight.png","site_icons/evidence-audit-reconstruction-no-text-tight.png","site_icons","evidence-audit-reconstruction-no-text-tight.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/evidence-what-can-be-proven.png","site_icons/evidence-what-can-be-proven.png","site_icons","evidence-what-can-be-proven.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/external-participant-meeting-risk.png","site_icons/external-participant-meeting-risk.png","site_icons","external-participant-meeting-risk.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/global-bank.png","site_icons/global-bank.png","site_icons","global-bank.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/global-bpo-contact-center.png","site_icons/global-bpo-contact-center.png","site_icons","global-bpo-contact-center.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/high-tech-manufacturer.png","site_icons/high-tech-manufacturer.png","site_icons","high-tech-manufacturer.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/hospital-system.png","site_icons/hospital-system.png","site_icons","hospital-system.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/imposters-identity-spoofing-no-text-tight.png","site_icons/imposters-identity-spoofing-no-text-tight.png","site_icons","imposters-identity-spoofing-no-text-tight.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/insider-risk-exfiltration-behavior-no-text-tight.png","site_icons/insider-risk-exfiltration-behavior-no-text-tight.png","site_icons","insider-risk-exfiltration-behavior-no-text-tight.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/insurance-carrier.png","site_icons/insurance-carrier.png","site_icons","insurance-carrier.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/on-screen-sensitive-data-exposure-no-text-tight.png","site_icons/on-screen-sensitive-data-exposure-no-text-tight.png","site_icons","on-screen-sensitive-data-exposure-no-text-tight.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/phone-camera-shadow-capture.png","site_icons/phone-camera-shadow-capture.png","site_icons","phone-camera-shadow-capture.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/presence-who-is-present.png","site_icons/presence-who-is-present.png","site_icons","presence-who-is-present.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/public-sector-agency.png","site_icons/public-sector-agency.png","site_icons","public-sector-agency.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/public-utilities.png","site_icons/public-utilities.png","site_icons","public-utilities.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/saas-software-company.png","site_icons/saas-software-company.png","site_icons","saas-software-company.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/screenshare-exposure-control.png","site_icons/screenshare-exposure-control.png","site_icons","screenshare-exposure-control.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/virtual-meeting-screenshare-exposure-no-text-tight.png","site_icons/virtual-meeting-screenshare-exposure-no-text-tight.png","site_icons","virtual-meeting-screenshare-exposure-no-text-tight.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/visibility-what-is-visible.png","site_icons/visibility-what-is-visible.png","site_icons","visibility-what-is-visible.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/site_icons/workspace-exposure-no-text-tight.png","site_icons/workspace-exposure-no-text-tight.png","site_icons","workspace-exposure-no-text-tight.png",".png"
"gs://trendzact-partners-001.firebasestorage.app/slide_decks/:","slide_decks/:","",":",""
"gs://trendzact-partners-001.firebasestorage.app/slide_decks/SLIDE DECK for Platform-SDEC (long form).pdf","slide_decks/SLIDE DECK for Platform-SDEC (long form).pdf","slide_decks","SLIDE DECK for Platform-SDEC (long form).pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/slide_decks/SLIDE DECK for Platform-SDEC (short form).pdf","slide_decks/SLIDE DECK for Platform-SDEC (short form).pdf","slide_decks","SLIDE DECK for Platform-SDEC (short form).pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/slide_decks/SLIDE DECK for Platform-SDEC (v1).pdf","slide_decks/SLIDE DECK for Platform-SDEC (v1).pdf","slide_decks","SLIDE DECK for Platform-SDEC (v1).pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/slide_decks/SLIDE DECK for Solution-EDLP.pdf","slide_decks/SLIDE DECK for Solution-EDLP.pdf","slide_decks","SLIDE DECK for Solution-EDLP.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/slide_decks/SLIDE DECK for Solution-IRA.pdf","slide_decks/SLIDE DECK for Solution-IRA.pdf","slide_decks","SLIDE DECK for Solution-IRA.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/slide_decks/SLIDE DECK for Solution-ITM.pdf","slide_decks/SLIDE DECK for Solution-ITM.pdf","slide_decks","SLIDE DECK for Solution-ITM.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/slide_decks/SLIDE DECK for Solution-SVM.pdf","slide_decks/SLIDE DECK for Solution-SVM.pdf","slide_decks","SLIDE DECK for Solution-SVM.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/slide_decks/SLIDE DECK for Solution-SW.pdf","slide_decks/SLIDE DECK for Solution-SW.pdf","slide_decks","SLIDE DECK for Solution-SW.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/video_explainers/:","video_explainers/:","",":",""
"gs://trendzact-partners-001.firebasestorage.app/video_explainers/VIDEO EXPLAINER for Platform-SDEC (v1).mp4","video_explainers/VIDEO EXPLAINER for Platform-SDEC (v1).mp4","video_explainers","VIDEO EXPLAINER for Platform-SDEC (v1).mp4",".mp4"
"gs://trendzact-partners-001.firebasestorage.app/video_explainers/VIDEO EXPLAINER for Platform-SDEC.mp4","video_explainers/VIDEO EXPLAINER for Platform-SDEC.mp4","video_explainers","VIDEO EXPLAINER for Platform-SDEC.mp4",".mp4"
"gs://trendzact-partners-001.firebasestorage.app/video_explainers/VIDEO EXPLAINER for Solution-EDLP.mp4","video_explainers/VIDEO EXPLAINER for Solution-EDLP.mp4","video_explainers","VIDEO EXPLAINER for Solution-EDLP.mp4",".mp4"
"gs://trendzact-partners-001.firebasestorage.app/video_explainers/VIDEO EXPLAINER for Solution-IRA.mp4","video_explainers/VIDEO EXPLAINER for Solution-IRA.mp4","video_explainers","VIDEO EXPLAINER for Solution-IRA.mp4",".mp4"
"gs://trendzact-partners-001.firebasestorage.app/video_explainers/VIDEO EXPLAINER for Solution-ITM.mp4","video_explainers/VIDEO EXPLAINER for Solution-ITM.mp4","video_explainers","VIDEO EXPLAINER for Solution-ITM.mp4",".mp4"
"gs://trendzact-partners-001.firebasestorage.app/video_explainers/VIDEO EXPLAINER for Solution-SVM.mp4","video_explainers/VIDEO EXPLAINER for Solution-SVM.mp4","video_explainers","VIDEO EXPLAINER for Solution-SVM.mp4",".mp4"
"gs://trendzact-partners-001.firebasestorage.app/video_explainers/VIDEO EXPLAINER for Solution-SW.mp4","video_explainers/VIDEO EXPLAINER for Solution-SW.mp4","video_explainers","VIDEO EXPLAINER for Solution-SW.mp4",".mp4"
